1057303490011;13.33 MG/ML XPE CT FR PLAS TRANS X 150 ML + COP;Liberado;19.38;25.09
1057303520107;30 MG/ML SOL NAS CT FR PET AMB SPR X 60 ML;Liberado;15.64;20.25
1057303520115;30 MG/ML SOL NAS CT FR SPR PLAS OPC X 25 ML;Liberado;6.54;8.46
1057303520123;30 MG/ML SOL NAS CT FR SPR PLAS OPC X 50 ML;Liberado;13.25;17.15
1057303540019;6.667 MG/ML XPE FR PLAS TRANS X 150 ML + COP;Liberado;16.58;21.46
1057303550014;(25 MG + 100 MG + 50 MG + 10 MG)/G BALS CT BG AL X 20 G;Liberado;13.15;17.02
1057303550022;(12.5 MG + 30 MG + 4 MG + 12.5 MG)/G SUP CT STR X 5;Liberado;15.41;19.95
1057303570058;250 MG + 60 MG COM REV CT BL AL AL X 10;Liberado;21.63;28
1057303570066;250 MG + 60 MG COM REV CT BL AL AL X 20;Liberado;34.68;44.88
1057303630018;320 MG COM REV CT BL AL PLAS INC X 5;Regulado;176.91;201.03
1057303630026;320 MG COM REV CT BL AL PLAS INC X 7;Regulado;247.66;281.43
1057303640021;10 MG COM REV CT BL AL/AL X 10;Liberado;20.86;26.99
1057303640031;10 MG COM REV CT BL AL/AL X 30;Liberado;80.83;104.62
1057303640056;20 MG COM REV CT BL AL/AL X 10;Liberado;58.32;75.48
1057303640064;2 MG/ML XPE CT FR VD AMB X 50 ML+ COP;Liberado;26;33.65
1057303650027;7 MG + 40 MG + 50 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;26.9;34.82
1057303650035;7 MG + 40 MG + 50 MG CAP DURA CT BL AL PLAS TRANS X 12;Regulado;10.75;13.91
1057303660030;25 MCG COM CT BL AL AL X 30;Regulado;12.84;14.59
1057303660091;50 MCG COM CT BL AL AL X 30;Regulado;14.67;16.67
1057303660154;75 MCG COM CT BL AL AL X 30;Regulado;15.98;18.16
1057303660219;88 MCG COM CT BL AL AL X 30;Regulado;16.69;18.97
1057303660278;100 MCG COM CT BL AL AL X 30;Regulado;15.79;17.94
1057303660332;112 MCG COM CT BL AL AL X 30;Regulado;18.02;20.48
1057303660391;125 MCG COM CT BL AL AL X 30;Regulado;18.71;21.26
1057303660456;150 MCG COM CT BL AL AL X 30;Regulado;20.23;22.99
1057303660510;175 MCG COM CT BL AL AL X 30;Regulado;21.06;23.93
1057303660571;200 MCG COM CT BL AL AL X 30;Regulado;21.9;24.89
1057303660618;38MCG COM CT BL AL AL X 30;Regulado;7.77;8.83
1057303660650;25 MCG COM CT BL AL AL X 15;Regulado;4.82;5.48
1057303660669;38 MCG COM CT BL AL AL X 15;Regulado;3.88;4.41
1057303660677;50 MCG COM CT BL AL AL X 15;Regulado;5.36;6.09
1057303660685;75 MCG COM CT BL AL AL X 15;Regulado;5.81;6.6
1057303660693;88 MCG COM CT BL AL AL X 15;Regulado;7.03;7.99
1057303660707;100 MCG COM CT BL AL AL X 15;Regulado;4.56;5.18
1057303660715;112 MCG COM CT BL AL AL X 15;Regulado;8.94;10.16
1057303670011;COM REV CT BL AL PLAS PVC/PCTFE TRANS X 15;Regulado;7.73;10.01
1057303670036;COM REV CT BL AL PLAS PVC/PCTFE TRANS X 45;Regulado;23.21;30.05
1057303700024;50 MG/ML SUS OR CT FR PLAS OPC GOT X 30 ML;Liberado;13.57;17.56
1057303700059;100 MG/ML SUS OR CT FR PLAS OPC GOT X 20 ML;Liberado;16.87;21.84
1057303710021;10 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;49.24;63.73
1057303710054;15 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;58.57;75.81
1057303710070;10 MG CAP DURA CT BL AL PLAS TRANS X 60;Regulado;97.16;125.75
1057303710089;15 MG CAP DURA CT BL AL PLAS TRANS X 60;Regulado;115.58;149.59
1057303730012;SUS OR CT FR PLAS PET AMB X 120 ML+ CP MED X 10 ML;Regulado;10.46;13.53
1057303730047;SUS OR CT FR PLAS PET AMB X 30 ML + CGT;Regulado;14.28;18.48
1057303740042;126 MG COM REV CT BL AL PLAS INC X 45;Regulado;21.35;27.63
1057303750013;52.63 MG/ML SUS OR CT FR PLAS PET AMB X 120 ML + COP  X 10ML;Regulado;9.84;12.73
1057303750048;263.16 MG/ML SUS OR CT FR PLAS AMB X 30 ML + CGT;Regulado;9.81;12.7
1057303770014;2 MG + 1000 MG COM REV CT BL AL PLAS PVC TRANS X 10;Regulado;23.01;26.15
1057303770049;2 MG + 1000 MG COM REV CT BL AL PLAS PVC TRANS X 30;Regulado;69.08;78.5
1057303770057;4 MG + 1000 MG COM REV CT BL AL PLAS PVC TRANS X 10;Regulado;33.42;37.98
1057303770081;4 MG + 1000 MG COM REV CT BL AL PLAS PVC TRANS X 30;Regulado;100.3;113.98
1057303780028;0.5MG/G GEL CREM CT BG AL X 15 G;Regulado;10.45;13.52
1057303780044;0.5MG/G GEL CREM CT BG AL X 30 G;Regulado;20.9;27.05
1057303790023;10 MG COM REV CT BL AL PLAS TRANS X 15;Regulado;109.69;124.65
1057303790041;10 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;219.34;249.25
1057303790058;10 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;377.21;428.65
1057303790066;10 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;51.18;58.16
1057303790112;20 MG/ML SOL OR CT FR VD AMB GOT X 15 ML;Regulado;219.22;249.11
1057303790155;20 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;92.3;104.89
1057303790201;20 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;395.62;449.57
1057303790211;20 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;673.48;765.32
1057303790236;15 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;61.34;69.7
1057303790287;15 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;263.18;299.07
1057303790295;15 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;433.79;492.94
1057303830017;900 MG + 100 MG GRAN CT 15 SACH X 5 G (SABOR LARANJA/LIMO);Regulado;54.61;70.68
1057303830025;900 MG + 100 MG GRAN CT 30 SACH X 5 G (SABOR LARANJA/LIMO);Regulado;109.21;141.34
1057303830041;900 MG + 100 MG GRAN CT 15 SACH X 5 G (SABOR ABACAXI);Regulado;54.61;70.68
1057303830051;900 MG + 100 MG GRAN CT 30 SACH X 5 G (SABOR ABACAXI);Regulado;109.21;141.34
1057303830076;900 MG + 100 MG GRAN CT 7 SACH X 5 G (SABOR LARANJA/LIMO);Regulado;25.54;33.06
1057303830084;900 MG + 100 MG GRAN CT 7 SACH X 5 G (SABOR ABACAXI);Regulado;25.54;33.06
1057303900015;SUS OR CT FR VD AMB X 120 ML + CP MED X 10 ML;Liberado;9.95;12.87
1057303970013;5 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;17.48;22.63
1057304010031;75 MG COM REV CT BL AL/AL X15;Regulado;118.56;134.73
1057304010056;75 MG COM REV CT BL AL/AL X30;Regulado;237.14;269.48
1057304030022;1500 MG P OR CT 10 ENV PAPEL PLAS AL PLAS X 3.95G;Regulado;49.93;56.74
1057304030030;1500 MG P OR CT 30 ENV PAPEL PLAS AL PLAS X 3.95G;Regulado;149.83;170.26
1057304040011;25 MG COM REV CT BL AL PLAS OPC X 15;Regulado;53.98;69.87
1057304040028;25 MG COM REV CT BL AL PLAS OPC X 30;Regulado;107.97;139.75
1057304040036;100 MG COM REV CT BL AL PLAS OPC X 15;Regulado;179.19;231.91
1057304040044;100 MG COM REV CT BL AL PLAS OPC X 30;Regulado;358.38;463.84
1057304040060;200 MG COM REV CT BL AL PLAS OPC X 30;Regulado;644.53;834.18
1057304040109;25 MG COM REV CT BL AL PLAS OPC X 60;Regulado;215.94;279.48
1057304050023;10 MG COM REV CT BL AL/AL X 10;Regulado;51.92;59
1057304050041;10 MG COM REV CT BL AL/AL X 30;Regulado;155.91;177.17
1057304050058;4 MG GRAN CT 10 SACH X 350 MG;Regulado;52.04;59.14
1057304050066;4 MG GRAN CT 30 SACH X 350 MG;Regulado;156.29;177.6
1057304050104;4 MG COM MAST CT BL AL AL X 10;Regulado;18.36;20.86
1057304050112;4 MG COM MAST CT BL AL AL X 30;Regulado;55.1;62.61
1057304050120;5 MG COM MAST CT BL AL AL X 10;Regulado;22.97;26.1
1057304050139;5 MG COM MAST CT BL AL AL X 30;Regulado;68.86;78.25
1057304050147;4 MG COM MAST CT BL AL AL X 60;Regulado;138.37;157.24
1057304050155;5 MG COM MAST CT BL AL AL X 60;Regulado;133.84;152.09
1057304050163;4 MG GRAN CT 60  SACH X 350 MG;Regulado;218.16;247.91
1057304050171;10 MG COM REV CT BL AL/AL X 60;Regulado;199.93;227.19
1057304070016;0.5 MG/G + 1.0 MG/G GEL CREM CT BG AL X 10G;Regulado;8.48;10.98
1057304070024;0.5 MG/G + 1.0 MG/G GEL CREM CT BG AL X 15G;Regulado;12.74;16.49
1057304070032;0.5 MG/G + 1.0 MG/G GEL CREM CT BG AL X 20G;Regulado;16.97;21.97
1057304070040;0.5 MG/G + 1.0 MG/G GEL CREM CT BG AL X 30G;Regulado;25.49;32.99
1057304100020;8 MG COM CT BL AL PLAS TRANS X 30;Regulado;18.73;24.24
1057304100055;16 MG COM CT BL AL PLAS TRANS X 30;Regulado;22.77;29.47
1057304100063;16 MG COM CT BL AL PLAS TRANS X 60;Regulado;45.56;58.97
1057304100081;24 MG COM CT BL AL PLAS TRANS X 30;Regulado;29.62;38.34
1057304100098;24 MG COM CT BL AL PLAS TRANS X 60;Regulado;60.06;77.74
1057304140022;10 MG COM REV CT BL AL/AL X 10;Regulado;44.11;50.13
1057304140049;10 MG COM REV CT BL AL/AL X 30;Regulado;132.35;150.4
1057304140057;20 MG COM REV CT BL AL/AL X 5;Regulado;33.17;37.69
1057304140065;20 MG COM REV CT BL AL/AL X 10;Regulado;62.75;71.31
1057304140081;20 MG COM REV CT BL AL/AL X 30;Regulado;222.05;252.33
1057304140091;5 MG COM REV CT BL AL AL X 10;Regulado;18.04;20.5
1057304140103;5 MG COM REV CT BL AL AL X 30;Regulado;54.13;61.51
1057304140111;40 MG COM REV CT BL AL AL X 10;Regulado;89.82;102.07
1057304140121;40 MG COM REV CT BL AL AL X 30;Regulado;269.45;306.19
1057304140138;5 MG COM REV CT BL AL AL X 60;Regulado;99.66;113.25
1057304140146;10 MG COM REV CT BL AL AL X 60;Regulado;243.4;276.59
1057304140154;20 MG COM REV CT BL AL AL X 60;Regulado;392.63;446.17
1057304160015;20 MG COM REV CT BL AL/AL X 30;Regulado;384.39;436.81
1057304180016;35 MG COM REV CT BL AL PLAS TRANS X 2;Regulado;62.8;71.36
1057304180024;35 MG COM REV CT BL AL PLAS TRANS X 4;Regulado;125.62;142.75
1057304180032;35 MG COM REV CT BL AL PLAS TRANS X 12;Regulado;387.18;439.98
1057304220018;150 MG COM REV CT BL AL AL X 1;Regulado;187.33;212.88
1057304220034;150 MG COM REV CT BL AL AL X 3;Regulado;414.01;470.47
1057304250022;10 MG COM CT BL AL/AL X 10;Regulado;206.81;235.01
1057304250030;10 MG COM CT BL AL/AL X 30;Regulado;620.42;705.02
1057304250065;15 MG COM CT BL AL/AL X 10;Regulado;310.24;352.55
1057304250073;15 MG COM CT BL AL/AL X 30;Regulado;930.66;1057.57
1057304250111;20 MG COM CT BL AL/AL X 30;Regulado;1240.87;1410.08
1057304250154;30 MG COM CT BL AL/AL X 30;Regulado;1861.29;2115.1
1057304250170;10 MG COM CT BL AL/AL X 60;Regulado;1240.85;1410.06
1057304250189;15 MG COM CT BL AL/AL X 60;Regulado;1861.37;2115.19
1057304290016;0.125 MG COM CT BL AL/AL X 07;Regulado;8.23;9.35
1057304290032;0.125 MG COM CT BL AL/AL X 30;Regulado;35.34;40.16
1057304290059;0.25 MG COM CT BL AL/AL X 07;Regulado;18.1;20.57
1057304290075;0.25 MG COM CT BL AL/AL X 30;Regulado;77.45;88.01
1057304290091;1 MG COM CT BL AL/AL X 07;Regulado;51.87;58.94
1057304290113;1 MG COM CT BL AL/AL X 30;Regulado;222.38;252.7
1057304290131;0.125 MG COM CT BL AL/AL X 90;Regulado;93.38;106.11
1057304290148;0.25 MG COM CT BL AL/AL X 90;Regulado;206.84;235.05
1057304290156;1 MG COM CT BL AL/AL X 90;Regulado;601.31;683.31
1057304310025;2.5 MG COM CT BL AL/AL X 15;Regulado;143.98;163.61
1057304310041;2.5 MG COM CT BL AL/AL X 30;Regulado;287.97;327.24
1057304310068;2.5 MG COM CT BL AL/AL X 7;Regulado;67.2;76.36
1057304310084;5 MG COM CT BL AL/AL X 15;Regulado;214.14;243.34
1057304310106;5 MG COM CT BL AL/AL X 30;Regulado;428.25;486.65
1057304310122;5 MG COM CT BL AL/AL X 7;Regulado;99.92;113.55
1057304310149;10 MG COM CT BL AL/AL X 15;Regulado;427.17;485.42
1057304310165;10 MG COM CT BL AL/AL X 30;Regulado;854.36;970.86
1057304310181;10 MG COM CT BL AL/AL X 7;Regulado;179.99;204.53
1057304340013;80 MG COM REV CT BL AL/AL X 10;Regulado;37.51;42.63
1057304340021;80 MG COM REV CT BL AL/AL X 30;Regulado;112.6;127.95
1057304340031;160 MG COM REV CT BL AL/AL X 10;Regulado;37.28;42.36
1057304340048;160 MG COM REV CT BL AL/AL X 30;Regulado;111.84;127.09
1057304340056;320 MG COM REV CT BL AL/AL X 10;Regulado;37.06;42.11
1057304340064;320 MG COM REV CT BL AL/AL X 30;Regulado;111.29;126.47
1057304360014;1.5 MG CAP CT BL AL PLAS TRANS X 15;Regulado;88.53;100.6
1057304360022;1.5 MG CAP CT BL AL PLAS TRANS X 30;Regulado;177.07;201.22
1057304360065;3.0 MG CAP CT BL AL PLAS TRANS X 30;Regulado;202.97;230.65
1057304360073;3.0 MG CAP CT BL AL PLAS TRANS X 60;Regulado;403.6;458.64
1057304360103;4.5 MG CAP CT BL AL PLAS TRANS X 30;Regulado;230.61;262.06
1057304360146;6.0 MG CAP CT BL AL PLAS TRANS X 30;Regulado;235.32;267.41
1057304370011;40 MG/ML SOL OR FR VD AMB X 45 ML+ CGT;Regulado;32.38;36.8
1057304370028;40 MG/ML SOL OR FR VD AMB X 30 ML + CGT;Regulado;21.6;24.55
1057304380031;5 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;371.45;422.1
1057304380066;10 MG COM REV CT BL AL PLAS TRANS X 15;Regulado;193.82;220.25
1057304380074;10 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;435.68;495.09
1057304380090;5 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;78.98;89.75
1057304400024;(37.5 + 325.0) MG COM REV CT BL AL PLAS TRANS X 10;Regulado;26.72;34.59
1057304400032;(37.5 + 325.0) MG COM REV CT BL AL PLAS TRANS X 20;Regulado;55.89;72.34
1057304400040;(37.5 + 325.0) MG COM REV CT BL AL PLAS TRANS X 30;Regulado;69.73;90.25
1057304420017;250 MG CAP DURA CT FR PLAS OPC X 15;Liberado;19.39;25.1
1057304420041;250 MG CAP DURA CT FR PLAS OPC X 60;Liberado;77.95;100.88
1057304420051;250 MG CAP DURA CT FR PLAS OPC X 120;Liberado;126.32;163.49
1057304430012;200 MG + 50 MG COM CT FR VD AMB X 10;Regulado;21.91;24.9
1057304430020;200 MG + 50 MG COM CT FR VD AMB X 30;Regulado;65.7;74.66
1057304430047;100 MG + 25 MG COM CT FR VD AMB X 10;Regulado;9.79;11.13
1057304430055;100 MG + 25 MG COM CT FR VD AMB X 30;Regulado;29.36;33.36
1057304430063;100 MG + 25 MG COM CT FR VD AMB X 60;Regulado;58.72;66.73
1057304450013;100 MG COM CT BL AL PLAS TRANS X 10;Regulado;22.63;25.72
1057304450031;100 MG COM CT BL AL PLAS TRANS X 30;Regulado;67.94;77.2
1057304450056;100 MG COM CT BL AL PLAS TRANS X 60;Regulado;135.81;154.33
1057304490023;1.5 MG/ML XPE CT FR PLAS AMB X 60 ML + SER DOS;Liberado;5.12;6.63
1057304490031;1.5 MG/ML XPE CT FR PLAS AMB X 120 ML + SER DOS;Liberado;10.36;13.4
1057304490041;1.5 MG/ML XPE CT FR PLAS AMB X 120 ML + COP;Liberado;10.36;13.4
1057304490058;3 MG/ML XPE CT FR PLAS AMB X 60 ML + COP;Liberado;6.4;8.29
1057304490066;3 MG/ML XPE CT FR PLAS AMB X 120 ML + COP;Liberado;12.98;16.8
1057304510024;70 MG COM CT BL AL/AL X 4;Regulado;97.37;110.65
1057304530017;500 MG COM REV CT BL AL PLAS TRANS X 3;Regulado;41.03;46.63
1057304530033;500 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;95.74;108.8
1057304530041;500 MG COM REV CT BL AL PLAS TRANS X 10;Regulado;136.77;155.42
1057304530084;750 MG COM REV CT BL AL PLAS TRANS X 5;Regulado;68.42;77.75
1057304530092;750 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;95.83;108.9
1057304560013;0.5 MG/ML XPE CT FR PLAS AMB X 100 ML + SER DOS;Liberado;43.21;55.92
1057304560021;0.5 MG/ML XPE CT FR PLAS AMB X 60 ML + SER DOS;Liberado;22.1;28.6
1057304560072;5 MG COM REV CT BL AL PLAS TRANS X 10;Liberado;29.03;37.57
1057304560080;5 MG COM REV CT BL AL PLAS TRANS X 30;Liberado;58.64;75.9
1057304570043;75 MG CAP GEL DURA CT BL AL PLAS TRANS X 15;Regulado;58.83;66.85
1057304570078;75 MG CAP GEL DURA CT BL AL PLAS TRANS X 30;Regulado;117.61;133.65
1057304570124;150 MG CAP GEL DURA CT BL AL PLAS TRANS X 15;Regulado;90.41;102.74
1057304570159;150 MG CAP GEL DURA CT BL AL PLAS TRANS X 30;Regulado;180.83;205.49
1057304600041;7.5 MG XPE CT FR PLAS PET AMB X 30 ML + COP;Liberado;6.83;8.84
1057304600058;7.5 MG XPE CT FR PLAS PET AMB X 100 ML + COP;Liberado;13.48;17.45
1057304610010;25 MG COM REV CT BL AL/AL X 10;Regulado;14.26;16.2
1057304610053;25 MG COM REV CT BL AL/AL X 60;Regulado;85.53;97.19
1057304610088;50 MG COM REV CT BL AL/AL X 10;Regulado;28.34;32.2
1057304610126;50 MG COM REV CT BL AL/AL X 60;Regulado;170.11;193.31
1057304610150;100 MG COM REV CT BL AL/AL X 10;Regulado;57.11;64.9
1057304610193;100 MG COM REV CT BL AL/AL X 60;Regulado;342.47;389.17
1057304620016;20 MG COM REV LIB RETARD CT BL AL AL X 7;Regulado;20.64;23.45
1057304620024;20 MG COM REV LIB RETARD CT BL AL AL X 14;Regulado;41.3;46.93
1057304620032;20 MG COM REV LIB RETARD CT BL AL AL X 28;Regulado;82.56;93.82
1057304620040;20 MG COM REV LIB RETARD CT BL AL AL X 42;Regulado;123.83;140.72
1057304620067;40 MG COM REV LIB RETARD CT BL AL AL X 7;Regulado;36.29;41.24
1057304620075;40 MG COM REV LIB RETARD CT BL AL AL X 14;Regulado;72.57;82.47
1057304620083;40 MG COM REV LIB RETARD CT BL AL AL X 28;Regulado;145.17;164.97
1057304620091;40 MG COM REV LIB RETARD CT BL AL AL X 42;Regulado;217.73;247.42
1057304640017;75 MG COM CT BL AL PLAS TRANS X 7;Regulado;20.79;23.63
1057304640025;75 MG COM CT BL AL PLAS TRANS X 10;Regulado;29.69;33.74
1057304640041;75 MG COM CT BL AL PLAS TRANS X 15;Regulado;44.56;50.64
1057304640076;75 MG COM CT BL AL PLAS TRANS X 30;Regulado;89.08;101.23
1057304640092;150 MG COM CT BL AL PLAS TRANS X 7;Regulado;32.71;37.17
1057304640122;150 MG COM CT BL AL PLAS TRANS X 15;Regulado;70.09;79.65
1057304640157;150 MG COM CT BL AL PLAS TRANS X 30;Regulado;140.21;159.33
1057304650020;1.25 MG/ML SOL OR CT FR PLAS OPC GOT X 10 ML;Liberado;11.91;15.42
1057304650039;1.25 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML;Liberado;23.81;30.82
1057304660018;500 MG CAP CT FR PLAS OPC X 30;Regulado;81.19;105.08
1057304660026;500 MG CAP CT FR PLAS OPC X 60;Regulado;162.36;210.13
1057304660034;500 MG CAP CT FR PLAS OPC X 90;Regulado;243.54;315.21
1057304670013;10MG+5MG COM REV CT BL AL PLAS TRANS X 7;Regulado;93.13;120.54
1057304670021;10MG+5MG COM REV CT BL AL PLAS TRANS X 30;Regulado;399.13;516.58
1057304670031;10MG+10MG COM REV CT BL AL PLAS TRANS X 7;Regulado;104.8;135.64
1057304670048;10MG+10MG COM REV CT BL AL PLAS TRANS X 30;Regulado;449.17;581.34
1057304670056;10MG+15MG COM REV CT BL AL PLAS TRANS X 7;Regulado;110.4;142.89
1057304670064;10MG+15MG COM REV CT BL AL PLAS TRANS X 30;Regulado;473.21;612.45
1057304670072;10MG+20MG COM REV CT BL AL PLAS TRANS X 7;Regulado;110.4;142.89
1057304670080;10MG+20MG COM REV CT BL AL PLAS TRANS X 30;Regulado;473.21;612.45
1057304700011;20 MG COM REV BL AL PLAS TRANS X 1;Regulado;42.49;48.28
1057304700036;20 MG COM REV CT BL AL PLAS TRANS X 2;Regulado;84.96;96.55
1057304700052;20 MG COM REV CT BL AL PLAS TRANS X 4;Regulado;169.89;193.06
1057304700117;5 MG COM REV CT BL AL PLAS TRANS X 10;Regulado;78.94;89.7
1057304700125;5 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;264.11;300.13
1057304720010;0.5 MG CAP MOLE CT BL AL PLAS OPC X 10;Regulado;41.2;46.82
1057304720053;0.5 MG CAP MOLE CT BL AL PLAS OPC X 30;Regulado;123.63;140.49
1057304750017;30 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 7;Regulado;26.78;30.43
1057304750033;30 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 30;Regulado;114.76;130.41
1057304750051;60 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 7;Regulado;56.89;64.65
1057304750076;60 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 30;Regulado;243.77;277.01
1057304760012;100 MG CAP DURA CT BL AL PLAS TRANS PVDC X 6;Regulado;17.45;22.58
1057304760039;100 MG CAP DURA CT BL AL PLAS TRANS PVDC X 9;Regulado;27.13;35.12
1057304800014;8 MG COM CT BL AL PLAS TRANS X 20;Regulado;66.8;75.91
1057304800022;8 MG COM CT BL AL PLAS TRANS X 30;Regulado;100.18;113.84
1057304800030;16 MG COM CT BL AL PLAS TRANS X 20;Regulado;71.47;81.22
1057304800049;32 MG COM CT BL AL PLAS TRANS X 20;Regulado;131.89;149.88
1057304800057;16 MG COM CT BL AL PLAS TRANS X 30;Regulado;107.21;121.83
1057304800065;32 MG COM CT BL AL PLAS TRANS X 30;Regulado;197.85;224.83
1057304810011;1000 UI COM REV CT BL AL PLAS OPC X 30;Regulado;27.52;35.62
1057304810028;1000 UI COM REV CT BL AL PLAS OPC X 60;Regulado;55.04;71.24
1057304810036;2000 UI COM REV CT BL AL PLAS OPC X 30;Regulado;33.84;43.8
1057304810044;2000 UI COM REV CT BL AL PLAS OPC X 60;Regulado;67.67;87.58
1057304810060;5000 UI COM REV CT BL AL PLAS OPC X 30;Regulado;122.22;158.19
1057304810079;7000 UI COM REV CT BL AL PLAS OPC X 8;Regulado;51.85;67.1
1057304810087;7000 UI COM REV CT BL AL PLAS OPC X 30;Regulado;194.46;251.69
1057304810095;10000 UI COM REV CT BL AL PLAS OPC X 4;Regulado;32.59;42.18
1057304810109;50000 UI COM REV CT BL AL PLAS OPC X 4;Regulado;148.17;191.77
1057304810192;50000 UI COM REV CT BL AL PLAS OPC X 8;Regulado;296.31;383.5
1057304810281;7000 UI COM REV CT BL AL PLAS OPC X 12;Regulado;77.79;100.67
1057304830010;2.5 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;148.32;191.97
1057304830029;2.5 MG CAP DURA CT BL AL PLAS TRANS X 60;Regulado;296.66;383.96
1057304830045;2.5 MG CAP DURA CT BL AL PLAS TRANS X 90;Regulado;444.97;575.91
1057304870012;50 MG/ML SOL CAPI CT FR PLAS OPC X 25 ML + VALV SPR;Regulado;61.02;78.97
1057304870020;50 MG/ML SOL CAPI CT FR PLAS OPC X 50 ML + VALV SPR;Regulado;122.02;157.92
1057304870039;50 MG/ML SOL CAPI CT FR PLAS OPC X 50 ML;Regulado;104.84;135.69
1057304870047;50 MG/ML SOL CAPI CT 2 FR PLAS OPC X 50 ML + VALV SPR;Regulado;209.71;271.42
1057304870055;50 MG/ML SOL CAPI CT 3 FR PLAS OPC X 50 ML + VALV SPR;Regulado;314.55;407.11
1057304880093;50 MG COM REV CT BL AL PLAS TRANS X 1;Regulado;11.86;15.35
1057304880107;50 MG COM REV CT BL AL PLAS TRANS X 2;Regulado;23.7;30.67
1057304880115;50 MG COM REV CT BL AL PLAS TRANS X 4;Regulado;47.42;61.37
1057304910081;200 MG CAP DURA CT BL AL PLAS TRANS X 2;Regulado;6.61;7.51
1057304910091;200 MG CAP DURA CT BL AL PLAS TRANS X 4;Regulado;13.22;15.02
1057304910138;200 MG CAP DURA CT BL AL PLAS TRANS X 10;Regulado;38.93;44.24
1057304910146;200 MG CAP DURA CT BL AL PLAS TRANS X 15;Regulado;58.41;66.38
1057304910162;200 MG CAP DURA CT BL AL PLAS TRANS X 30;Regulado;116.81;132.74
1057304920011;10 MG COM EFEV CT BL AL AL X 10;Regulado;28.61;32.51
1057304920028;10 MG COM EFEV CT BL AL AL X 20;Regulado;57.26;65.07
1057304930058;40 MG COM REV LIB RETARD CT BL AL AL X 60;Regulado;359.6;465.41
1057304940010;2 MG COM CT ENV BL AL PLAS BRANCO X 28;Regulado;162;209.67
1057304940037;2 MG COM CT ENV BL AL PLAS BRANCO X 84;Regulado;486.02;629.03
1057304950059;60 MG COM CT  BL AL /AL X 8;Regulado;11.13;12.65
1057304950067;60 MG COM CT  BL AL/AL X 15;Regulado;20.86;23.7
1057304950075;60 MG COM CT  BL AL/AL X 30;Regulado;41.71;47.4
1057305000011;1 MG/G CREM DERM CT BG AL X 20 G;Regulado;35.11;39.9
1057305010017;1 MG/G POM DERM CT BG AL X 20 G;Regulado;34.02;38.66
1057305020012;10 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;155.82;177.07
1057305020020;10 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;311.65;354.15
1057305020039;10 MG COM REV CT BL AL PLAS TRANS X 7;Regulado;35.47;40.31
1057305020063;10 MG COM REV CT BL AL PLAS TRANS X 120;Regulado;618.21;702.51
1057305030018;40 MG COM REV LIB RETARD CT BL AL AL X 7;Regulado;64.54;83.54
1057305030042;40 MG COM REV LIB RETARD CT BL AL AL X 30;Regulado;276.61;358
1057305030050;40 MG COM REV LIB RETARD CT BL AL AL X 60;Regulado;553.23;716.03
1057305050019;50 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 7;Regulado;32.37;36.78
1057305050051;50 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 30;Regulado;139.78;158.84
1057305050078;100 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 7;Regulado;36.07;40.99
1057305050116;100 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 30;Regulado;154.59;175.67
1057305050132;50 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 60;Regulado;277.45;315.28
1057305050140;100 MG COM REV LIB PROL CT BL AL PLAS TRANS PVDC X 60;Regulado;309.18;351.34
1057305060014;500 MG COM REV CT BL AL PLAS PVC TRANS X 6;Regulado;54.06;69.97
1057305060030;20 MG/ML P SUS OR CT FR VD AMB X 100 ML + SER DOS;Regulado;46.82;60.6
1057305060049;20 MG/ML P SUS OR CT FR VD AMB X 45 ML + SER DOS;Regulado;21.63;28
